"lang"
{
  "Language"        "Russian"
"DOTA_Tooltip_Ability_build_snowy_rocks_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Снежный Волк</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (10%%, x1.5)"
"DOTA_Tooltip_Ability_train_frost_wolf"                 "Призвать: Снежный Волк"
"DOTA_Tooltip_Ability_train_frost_wolf_Description"     "<h1>Снежный Волк</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (10%%, x1.5)"

"DOTA_Tooltip_Ability_upgrade_icy_rocks"                 "Улучшить до: Ледяные Скалы"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Lore"            "Улучшений: 1"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Полярный Медведь</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (10%%, x2)<br>- Рассекающий Удар (27%%, 200 дальность)"
"DOTA_Tooltip_Ability_train_polar_bear"                 "Призвать: Полярный Медведь"
"DOTA_Tooltip_Ability_train_polar_bear_Description"     "<h1>Полярный Медведь</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (10%%, x2)<br>- Рассекающий Удар (27%%, 200 дальность)"

"DOTA_Tooltip_Ability_upgrade_glacier"                 "Улучшить до: Ледник"
"DOTA_Tooltip_Ability_upgrade_glacier_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Магнатавр</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (15%%, x3)<br>- Рассекающий удар (40%%, 200 дальность)<br>- Топот (3.5 сек, 75 урон)"
"DOTA_Tooltip_Ability_train_magnataur"                 "Призвать: Магнатавр"
"DOTA_Tooltip_Ability_train_magnataur_Description"     "<h1>Магнатавр</h1>Атака: Обычная (ближ.бой)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Критический Удар (15%%, x3)<br>- Рассекающий Удар (40%%, 200 дальность)<br>- Топот (3.5 сек, 75 урон)"

"DOTA_Tooltip_Ability_build_igloo"                 "Иглу"
"DOTA_Tooltip_Ability_build_igloo_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Римтруса</h1>Атака: Колющая (дальн.бой, 380)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Снежный Удар (5%% 7 сек, 15 урон/сек)"
"DOTA_Tooltip_Ability_train_hrimthrusa"                 "Призвать: Римтруса"
"DOTA_Tooltip_Ability_train_hrimthrusa_Description"     "<h1>Римтруса</h1>Атака: Колющая (дальн.бой, 380)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Снежный Удар (5%% 7 сек, 15 урон,сек)"

"DOTA_Tooltip_Ability_build_ice_troll_hut"                 "Хижина Снежного Тролля"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Lore"            "Улучшений: 1"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Тролль-тёмный жрец</h1>Атака: Магическая (дальн.бой, 350)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Снежный Удар (10%% 7 сек, 15 урон/сек)<br>- Снежная Броня (+3.5)"
"DOTA_Tooltip_Ability_train_troll_shadow_priest"                 "Призвать: Тролль-тёмный жрец"
"DOTA_Tooltip_Ability_train_troll_shadow_priest_Description"     "<h1>Тролль-тёмный жрец</h1>Атака: Магическая (дальн.бой, 350)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Снежный Удар (10%% 7 сек, 15 урон/сек)<br>- Снежная Броня (+3.5)"

"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut"                 "Улучшить до: Хижина Снежного Тролля-вуду"
"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Ледяной тролль-знахарь</h1>Атака: Магическая (дальн.бой, 370)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Снежный Удар (10%% 10 сек, 20 урон/сек)<br>- Снежная Броня (+7)<br>- Охлаждающий Удар"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor"                 "Призвать: Ледяной тролль-знахарь"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor_Description"     "<h1>Ледяной тролль-знахарь</h1>Атака: Магическая (дальн.бой, 370)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Снежный Удар (10%% 10сек, 20 урон/сек)<br>- Снежная Броня (+7)<br>- Охлаждающая Атака"

"DOTA_Tooltip_Ability_build_ice_claws"                 "Ледяной Зубец"
"DOTA_Tooltip_Ability_build_ice_claws_Lore"            "Улучшений: 1"
"DOTA_Tooltip_Ability_build_ice_claws_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Вендиго</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Сокрушающий Удар (25%%, 80 урон)"
"DOTA_Tooltip_Ability_train_wendigo"                 "Призвать: Вендиго"
"DOTA_Tooltip_Ability_train_wendigo_Description"     "<h1>Вендиго</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Сокрушающий Удар (25%%, 80 урон)"

"DOTA_Tooltip_Ability_upgrade_frost_claws"                 "Улучшить до: Снежный Зубец"
"DOTA_Tooltip_Ability_upgrade_frost_claws_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Древний Вендиго</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Сокрушающий Удар (30%%, 140 урон)<br>- Рёв (-4 брони, -30 урон)"
"DOTA_Tooltip_Ability_train_ancient_wendigo"                 "Призвать: Древний Вендиго"
"DOTA_Tooltip_Ability_train_ancient_wendigo_Description"     "<h1>Древний Вендиго</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Сокрушающий Удар (30%%, 140 урон)<br>- Рёв (-4 брони, -30 урон)"

"DOTA_Tooltip_Ability_build_azure_nest"                 "Лазурное Гнездо"
"DOTA_Tooltip_Ability_build_azure_nest_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Лазурный Дракон</h1>Атака: Хаос (дальн.бой, 250)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Урон по области<br>- Охлаждающий Удар<br>- Воздушный юнит"
"DOTA_Tooltip_Ability_train_azure_drake"                 "Призвать: Лазурный Дракон"
"DOTA_Tooltip_Ability_train_azure_drake_Description"     "<h1>Лазурный Дракон</h1>Атака: Хаос (дальн.бой, 250)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Урон по области<br>- Охлаждающий удар<br>- Воздушный юнит"

"DOTA_Tooltip_Ability_build_crystal_palace"                 "Хрустальный Дворец"
"DOTA_Tooltip_Ability_build_crystal_palace_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Королева Льдов</h1>Атака: Хаос (дальн.бой, 450)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Кольцо льда (150 урон)<br>- Снежный Удар (20%%, 12.5 сек, 30 урон/сек)<br>- Кристальная Аура (+0.5 мана/сек)"
"DOTA_Tooltip_Ability_train_ice_queen"                 "Призвать: Королева Льдов"
"DOTA_Tooltip_Ability_train_ice_queen_Description"     "<h1>Королева Льдов</h1>Атака: Хаос (дальн.бой, 450)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Кольцо льда (150 урон)<br>- Снежный Удар (20%%, 12.5 сек, 30 урон/сек)<br>- Кристальная Аура (+0.5 мана/сек)"


"DOTA_Tooltip_Ability_item_build_frost_launcher"              "Снегомёт"
"DOTA_Tooltip_Ability_item_build_frost_launcher_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Ледяная Стрела\nВыпускает Ледяную Стрелу в случайную вражескую постройку. При столкновении замораживает постройку на 10 секунд и наносит 50 чистого урона."
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher"              "Улучшить до: Большой Снегомёт"
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Большая Ледяная Стрела\nВыпускает Большую Ледяную Стрелу в случайную вражескую постройку. При столкновении замораживает всё в области 250 на 12 секунд и наносит 100 чистого урона."
"DOTA_Tooltip_Ability_item_build_chilling_mushroom"              "Охлаждающий Гриб"
"DOTA_Tooltip_Ability_item_build_chilling_mushroom_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Замораживающий Разряд\nЗамораживает Воздушного юнита, оглушая его на 5 секунд и нанося 250 урона."
"DOTA_Tooltip_Ability_item_build_icy_tower"              "Ледяная Башня"
"DOTA_Tooltip_Ability_item_build_icy_tower_Description"  "<font color='#a3098c'>Башня</font>\nАтака: Обычная (дальн.бой, 750)\nБроня: Укрепленная\n\n<h1>Способности:</h1>- Урон по области\n- Охлаждающий Удар"
"DOTA_Tooltip_Ability_item_build_world_freezer"              "Морозитель"
"DOTA_Tooltip_Ability_item_build_world_freezer_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Наступление Зимы\nВыпускат 3 снежные сферы которые летят в случайном направлении, нанося урон случайным противникам в размере 100 урона от заклинаний, оглушая случайных Воздушных юнитов, замораживая случайных Наземных юнитов и охлаждая каждого юнита поблизости."


// Abilities


"DOTA_Tooltip_Ability_onset_of_winter"                "Наступление Зимы"
"DOTA_Tooltip_Ability_onset_of_winter_Description"    "Выпускат 3 снежные сферы которые летят в случайном направлении, нанося урон случайным противникам в размере %dps% урона от заклинаний, оглушая случайных Воздушных юнитов, замораживая случайных Наземных юнитов и охлаждая каждого юнита поблизости."
"DOTA_Tooltip_Ability_north_chilling_attack"                "Охлаждающий Удар"
"DOTA_Tooltip_Ability_north_chilling_attack_Description"    "Остужает вражеских юнитов."
"DOTA_Tooltip_Ability_freezing_blast"                "Замораживающий Разряд"
"DOTA_Tooltip_Ability_freezing_blast_Description"    "Замораживает Воздушного юнита, оглушая его на %duration% секунд и нанося %damage% урона."
"DOTA_Tooltip_Ability_frost_bolt"                "Ледяная Стрела"
"DOTA_Tooltip_Ability_frost_bolt_Description"    "Выпускает Ледяную Стрелу в случайную вражескую постройку. При столкновении замораживает постройку на %duration% секунд и наносит %damage% чистого урона."
"DOTA_Tooltip_Ability_greater_frost_bolt"                "Большой Снегомёт"
"DOTA_Tooltip_Ability_greater_frost_bolt_Description"    "Выпускает Большую Ледяную Стрелу в случайную вражескую постройку. При столкновении замораживает всё в области %radius% на %duration% секунд и наносит %damage% чистого урона."
"DOTA_Tooltip_Ability_wolf_critical_strike"                "Критический Удар"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_chance"    "Вероятность:"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_damage"    "Критический урон:"
"DOTA_Tooltip_Ability_wolf_critical_strike_Description"    "Вероятность нанести критический урон."
"DOTA_Tooltip_Ability_polar_bear_cleave"                "Рассекающий Удар"
"DOTA_Tooltip_Ability_polar_bear_cleave_cleave_damage"  "%Урон"
"DOTA_Tooltip_Ability_polar_bear_cleave_Description"    "Атаки наносят урон юнитам позади основной цели."
"DOTA_Tooltip_Ability_magnataur_stomp"                "Топот"
"DOTA_Tooltip_Ability_magnataur_stomp_damage"         "Урон:"
"DOTA_Tooltip_Ability_magnataur_stomp_Description"    "Топчет землю, оглушая врагов в радиусе %radius% на %duration% секунд и нанося урон."
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack"                "Снежный Удар"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_chance"         "Вероятность:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_duration"       "Длительность:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_dps"            "Урон/сек:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_Description"    "Вероятность заморозить вражеского наземного юнита или постройку при каждой атаке."
"DOTA_Tooltip_Ability_ice_troll_frost_attack"                "Снежный Удар"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_chance"         "Вероятность:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_duration"       "Длительность:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_dps"            "Урон/сек:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_Description"    "Вероятность заморозить вражеского наземного юнита или постройку при каждой атаке."
"DOTA_Tooltip_Ability_ice_queen_frost_attack"                "Снежный Удар"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_chance"         "Вероятность:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_duration"       "Длительность:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_dps"            "Урон/сек:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_Description"    "Вероятность заморозить вражеского наземного юнита или постройку при каждой атаке."
"DOTA_Tooltip_Ability_ice_troll_frost_armor"                "Снежная Броня"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor"          "Броня:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor_duration"  "Длительность:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_move_slow"      "%Замедление:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_Description"    "Окутывает цель в Снежную Броню, заслоняя её от атак и замедляя атакующих противников."
"DOTA_Tooltip_Ability_wendigo_pulverize"                "Сокрушение"
"DOTA_Tooltip_Ability_wendigo_pulverize_chance"         "Вероятность:"
"DOTA_Tooltip_Ability_wendigo_pulverize_close_damage"   "Урон:"
"DOTA_Tooltip_Ability_wendigo_pulverize_Description"    "Вероятность при каждой атаке нанести урон всем врагам поблизости."
"DOTA_Tooltip_Ability_wendigo_howl"                "Рёв"
"DOTA_Tooltip_Ability_wendigo_howl_armor"          "Ослабление брони:"
"DOTA_Tooltip_Ability_wendigo_howl_damage_decrease"  "%Уменьшение урона:"
"DOTA_Tooltip_Ability_wendigo_howl_Description"    "Ужасает противников, ослаблая их броню и уменьшая наносимый ими урон."
"DOTA_Tooltip_Ability_ice_queen_frost_nova"                "Кольцо Льда"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_damage"         "Урон основной цели:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_aoe_damage"     "Урон по области:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_radius"         "Радиус:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_slow"           "Замедление:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_Description"    "Разрывает противника льдом, нанося урон по области и замедляя скорость передвижения и атаки на %duration% секунд. Основная цель получает больше урона."
"DOTA_Tooltip_Ability_ice_queen_crystal_aura"                "Кристальная Аура"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_mana_per_second"    "Восстановление маны:"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_Description"    "Увеличивает восстановление маны союзников поблизости."

"DOTA_Tooltip_modifier_wendigo_howl"               "Рёв"
"DOTA_Tooltip_modifier_wendigo_howl_Description"   "Ослабление брони и уменьшение наносимого урона."
"DOTA_Tooltip_modifier_ice_queen_frost_nova"               "Кольцо Льда - Замедление"
"DOTA_Tooltip_modifier_ice_queen_frost_nova_Description"   "Замедлен."
"DOTA_Tooltip_modifier_frost_bolt_freeze"               "Заморожен"
"DOTA_Tooltip_modifier_frost_bolt_freeze_Description"   "Строения не могут призывать юнитов. Юниты обездвижены."
"DOTA_Tooltip_modifier_frost_attack"               "Снежный Удар"
"DOTA_Tooltip_modifier_frost_attack_Description"   "Вероятность заморозить наземного юнита или строение при каждой атаке."
"DOTA_Tooltip_modifier_frost_attack_freeze"               "Заморожен"
"DOTA_Tooltip_modifier_frost_attack_freeze_Description"   "Обездвижен и получает %dps% периодического урона."
"DOTA_Tooltip_modifier_ice_troll_frost_armor"               "Снежная Броня"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_Description"   "Броня усилена. Замедляет противников, атакующих этого юнита."
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff"               "Снежная Броня - Замедление"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff_Description"   "Замедлен."
"DOTA_Tooltip_modifier_freezing_blast"               "Замораживающий Разряд - Оглушение"
"DOTA_Tooltip_modifier_freezing_blast_Description"   "Оглушен."
"DOTA_Tooltip_modifier_ice_queen_crystal_aura"               "Кристальная Аура"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_Description"   "Увеличивает восстановление маны союзников поблизости."
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff"               "Кристальная Аура - Восстановление Маны"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff_Description"   "Восстановление маны увеличено на %mana_per_second% мана/сек."
"DOTA_Tooltip_modifier_north_chilling_attack"               "Охлаждающий Удар"
"DOTA_Tooltip_modifier_north_chilling_attack_Description"   "Остужает противников при атаке."
"DOTA_Tooltip_modifier_north_chilling_attack_debuff"               "Охлаждающий Удар - Остужение"
"DOTA_Tooltip_modifier_north_chilling_attack_debuff_Description"   "Замедлен."
"DOTA_Tooltip_modifier_azure_drake_attack"               "Атака Лазурного Дракона"
"DOTA_Tooltip_modifier_azure_drake_attack_Description"   "This modifier is supposed to be hidden."

//////////////////////
// Orcs
//////////////////////


"fighters_hall"   "Зал Бойцов"
"advanced_fighters_hall"   "Зал Опытных Бойцов"
"superior_fighters_hall"   "Зал Элитных Бойцов"
"shamanic_tent"   "Шатёр Шаманов"
"troll_hut"   "Хижина Троллей"
"trappers_hut"   "Хижина Троллей-звероловов"
"falcon_clan_encampment"   "Лагерь Наездников на Виверне"
"kodo_farm"   "Ферма Кодо"
"offensive_kodo_farm"   "Ферма Наступательных Кодо"
"defensive_kodo_farm"   "Ферма Защитных Кодо"
"spellbreaker_kodo_farm"   "Ферма Кодо-ведьмаков"
"orcish_siege_factory"   "Осадная Фабрика Орков"
"serpent_rock"   "Змеиная Скала"
"ceremonial_totem"   "Церемониальный Тотем"
"anti_air_tower"   "Противовоздушная Башня"
"stasis_totem"   "Тотем Перегрузки"

"grunt"   "Бугай"
"veteran_grunt"   "Опытный Бугай"
"axemaster"   "Мастер Топора"
"shaman"   "Шаман"
"troll"   "Тролль"
"troll_trapper"   "Тролль-зверолов"
"wyvern_rider"    "Наздник на Виверне"
"kodo"   "Кодо"
"offensive_kodo"      "Наступательный Кодо"
"defensive_kodo"      "Защитный Кодо"
"spellbreaker_kodo"   "Кодо-ведьмак"
"catapult"   "Катапульта"


"DOTA_Tooltip_Ability_build_fighters_hall"                "Зал Бойцов"
"DOTA_Tooltip_Ability_build_fighters_hall_Lore"           "Улучшений: 2"
"DOTA_Tooltip_Ability_build_fighters_hall_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Grunt</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая"
"DOTA_Tooltip_Ability_train_grunt"                "Призвать: Бугай"
"DOTA_Tooltip_Ability_train_grunt_Description"    "<h1>Бугай</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая"

"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall"                   "Улучшить до: Зал Опытных Бойцов"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Lore"              "Улучшений: 1"
"DOTA_Tooltip_Ability_upgrade_advanced_fighters_hall_Description"       "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Опытный Бугай</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (25%%, x2)"
"DOTA_Tooltip_Ability_train_veteran_grunt"                "Призвать: Опытный Бугай"
"DOTA_Tooltip_Ability_train_veteran_grunt_Description"    "<h1>Опытный Бугай</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (25%%, x2)"

"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall"                "Улучшить до: Зал Элитных Бойцов"
"DOTA_Tooltip_Ability_upgrade_superior_fighters_hall_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Мастер Топора</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (30%%, x3)<br>- Сокрушение (35%%, 130 урон)"
"DOTA_Tooltip_Ability_train_axemaster"                "Призвать: Мастер Топора"
"DOTA_Tooltip_Ability_train_axemaster_Description"    "<h1>Мастер Топора</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (30%%, x3)<br>- Сокрушение (35%%, 130 урон)"

"DOTA_Tooltip_Ability_build_shamanic_tent"                "Шатёр Шаманов"
"DOTA_Tooltip_Ability_build_shamanic_tent_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Шаман</h1>Атака: Магическая (дальн.бой, 350)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Шаманская Печать (+4 брони, +33%% урон, +3 здоровье/сек)"
"DOTA_Tooltip_Ability_train_shaman"                "Призвать: Шаман"
"DOTA_Tooltip_Ability_train_shaman_Description"    "<h1>Шаман</h1>Атака: Магическая (дальн.бой, 350)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Шаманская Печать (+4 брони, +33%% урон, +3 здоровье/сек)"

"DOTA_Tooltip_Ability_build_troll_hut"                "Хижина Троллей"
"DOTA_Tooltip_Ability_build_troll_hut_Lore"           "Улучшений: 1"
"DOTA_Tooltip_Ability_build_troll_hut_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Тролль</h1>Атака: Обычная (дальн.бой, 300)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Берсерк (+200%%)"
"DOTA_Tooltip_Ability_train_troll"                "Призвать: Тролль"
"DOTA_Tooltip_Ability_train_troll_Description"    "<h1>Тролль</h1>Атака: Обычная (дальн.бой, 300)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Берсерк (+200%%)"

"DOTA_Tooltip_Ability_upgrade_trappers_hut"                "Улучшить до: Хижина Троллей-звероловов"
"DOTA_Tooltip_Ability_upgrade_trappers_hut_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Тролль-зверолов</h1>Атака: Обычная (дальн.бой, 300)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Берсерк (+200%%)<br>- Сеть"
"DOTA_Tooltip_Ability_train_troll_trapper"                "Призвать: Тролль-зверолов"
"DOTA_Tooltip_Ability_train_troll_trapper_Description"    "<h1>Тролль-зверолов</h1>Атака: Обычная (дальн.бой, 300)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Берсерк (+200%%)<br>- Сеть"

"DOTA_Tooltip_Ability_build_falcon_clan_encampment"                "Лагерь Наездников на Виверне"
"DOTA_Tooltip_Ability_build_falcon_clan_encampment_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Наздник на Виверне</h1>Атака: Колющая (дальн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Слабый Ядовитый Удар (20% замедление)<br>- Воздушный юнит"
"DOTA_Tooltip_Ability_train_wyvern_rider"                "Призвать: Наздник на Виверне"
"DOTA_Tooltip_Ability_train_wyvern_rider_Description"    "<h1>Наздник на Виверне</h1>Атака: Колющая (далаьн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Слабый Ядовитый Удар (20% замедление)<br>- Воздушный юнит"

"DOTA_Tooltip_Ability_build_kodo_farm"                "Ферма Кодо"
"DOTA_Tooltip_Ability_build_kodo_farm_Lore"           "Улучшений: 3"
"DOTA_Tooltip_Ability_build_kodo_farm_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Кодо</h1>Атака: Колющая (ближ.бой)<br>Броня: Легкая"
"DOTA_Tooltip_Ability_train_kodo"                "Призвать: Кодо"
"DOTA_Tooltip_Ability_train_kodo_Description"    "<h1>Кодо</h1>Атака: Колющая (ближ.бой)<br>Броня: Легкая"

"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm"                "Улучшить до: Ферма Наступательных Кодо"
"DOTA_Tooltip_Ability_upgrade_offensive_kodo_farm_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Наступательный Кодо</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Урона (30%%)"
"DOTA_Tooltip_Ability_train_offensive_kodo"                "Призвать: Наступательный Кодо"
"DOTA_Tooltip_Ability_train_offensive_kodo_Description"    "<h1>Наступательный Кодо</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Урона (+30%%)"

"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm"                "Улучшить до: Ферма Защитных Кодо"
"DOTA_Tooltip_Ability_upgrade_defensive_kodo_farm_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Защитный Кодо</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Брони (+4)"
"DOTA_Tooltip_Ability_train_defensive_kodo"                "Призвать: Защитный Кодо"
"DOTA_Tooltip_Ability_train_defensive_kodo_Description"    "<h1>Защитный Кодо</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Брони (+4)"

"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm"                "Улучшить до: Ферма Кодо-ведьмаков"
"DOTA_Tooltip_Ability_upgrade_spellbreaker_kodo_farm_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Кодо-ведьмак</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Сопротивления Магии (30%%)"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo"                "Призвать: Кодо-ведьмак"
"DOTA_Tooltip_Ability_train_spellbreaker_kodo_Description"    "<h1>Кодо-ведьмак</h1>Атака: Колющая (дальн.бой, 200)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Аура Сопротивления Магии (30%%)"

"DOTA_Tooltip_Ability_build_orcish_siege_factory"                "Осадная Фабрика Орков"
"DOTA_Tooltip_Ability_build_orcish_siege_factory_Description"    "<font color='#995a0a'>Призыватель Осадных Юнитов</font>\n<h1>Катапульта</h1>Атака: Осадная (дальн.бой, 1000)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по области<br>- Зажигательные Снаряды (48 урон/сек)<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"
"DOTA_Tooltip_Ability_train_catapult"                "Призвать: Катапульта"
"DOTA_Tooltip_Ability_train_catapult_Description"    "<h1>Катапульта</h1>Атака: Осадная (дальн.бой, 1000)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по области<br>- Зажигательные снаряды (48 урон/сек)<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"


"DOTA_Tooltip_Ability_item_build_serpent_rock"                "Змеиная Скала"
"DOTA_Tooltip_Ability_item_build_serpent_rock_Description"    "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Ядовитая Область\nПлюется ядом в область рядом с случайным вражеским юнитом. Уменьшает броню на 5, скорость атаки и передвижения на 20% и наносит периодический урон всем юнитам в области. Яд длится 5 секунд и наносит 30 урон/сек."

"DOTA_Tooltip_Ability_item_build_ceremonial_totem"                "Церемониальный Тотем"
