"lang"
{"lang"
{
  "Language"        "schinese"
"DOTA_Tooltip_Ability_dryad_natures_touch"             "自然之触"
"DOTA_Tooltip_Ability_dryad_natures_touch_health"      "治疗th"
"DOTA_Tooltip_Ability_dryad_natures_touch_armor"       "护甲"
"DOTA_Tooltip_Ability_dryad_natures_touch_Description" "使自然之力充满一个友军，永久提升生命和护甲。"
"DOTA_Tooltip_Ability_dryad_summon_treants"             "召唤树人"
"DOTA_Tooltip_Ability_dryad_summon_treants_Description" "召唤2个具有反伤的树人 (反弹%damage_return%伤害)"
"DOTA_Tooltip_Ability_treant_thorns"             "反伤"
"DOTA_Tooltip_Ability_treant_thorns_Description" "反弹20伤害"
"DOTA_Tooltip_Ability_keeper_incorporeal"             "无形"
"DOTA_Tooltip_Ability_keeper_incorporeal_evasion"     "%闪避"
"DOTA_Tooltip_Ability_keeper_incorporeal_Description" "拥有闪避攻击的机会。"
"DOTA_Tooltip_Ability_keeper_treant_sprout"             "树人发芽"
"DOTA_Tooltip_Ability_keeper_treant_sprout_Description" "呼唤树木来抵挡近战攻击。 3秒后，树木变成树人。"
"DOTA_Tooltip_Ability_keeper_natures_aura"             "自然光环"
"DOTA_Tooltip_Ability_keeper_natures_aura_health_per_second"             "每秒治疗:"
"DOTA_Tooltip_Ability_keeper_natures_aura_radius"             "半径:"
"DOTA_Tooltip_Ability_keeper_natures_aura_Description" "持续治疗附近友军。"
"DOTA_Tooltip_Ability_emerald_dragon_corrosive_breath"             "腐蚀吐息"
"DOTA_Tooltip_Ability_emerald_dragon_corrosive_breath_Description" "Reduces the护甲 of enemies hit by the 绿宝石龙's attacks by %armor_reduction% for each attack。 Max of %max_stacks% stacks。"
"DOTA_Tooltip_Ability_mountain_giant_taunt"             "Taunt"
"DOTA_Tooltip_Ability_mountain_giant_taunt_Description" "Forces all nearby enemies to attack the 山岭巨人"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree"             "Grab Tree"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_bonus_damage"  "额外伤害:"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_num_attacks"   "攻击:"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_Description" "Grabs a Tree，increasing伤害，changing attack type to攻城，and allowing the 山岭巨人 to hit flying units。 The tree lasts for 10 attacks。"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin"             "Resistant Skin"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_damage_reduction"    "伤害抵挡:"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_status_resistance"   "状态抗性:"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_Description" "The 山岭巨人's thick skin causes it to shrug off most attacks。"
"DOTA_Tooltip_Ability_mountain_giant_pulverize"             "粉碎"
"DOTA_Tooltip_Ability_mountain_giant_pulverize_Description" "Grants a %chance%%% chance on attack to hit all enemies in 150射程 for 125伤害 and all units in 250射程 for half伤害。"
"DOTA_Tooltip_Ability_bear_feral_rage"             "Feral Rage"
"DOTA_Tooltip_Ability_bear_feral_rage_attack_speed"             "攻击 Speed:"
"DOTA_Tooltip_Ability_bear_feral_rage_damage_increase"          "%伤害:"
"DOTA_Tooltip_Ability_bear_feral_rage_Description" "Has a %chance%%% chance on hit to gain伤害 and attack speed for %duration% seconds。"
"DOTA_Tooltip_Ability_bear_slumber"              "睡眠"
"DOTA_Tooltip_Ability_bear_slumber_health_regen" "生命恢复"
"DOTA_Tooltip_Ability_bear_slumber_duration"     "持续时间"
"DOTA_Tooltip_Ability_bear_slumber_Description" "The 熊 goes into deep hibernation when its health is extremely low，increasing health regeneration by %health_regen% hp / sec。 In addition，the 熊 takes 100% extra伤害 after waking up。"
"DOTA_Tooltip_Ability_bear_cleave"                "分裂"
"DOTA_Tooltip_Ability_bear_cleave_cleave_damage"  "%伤害:"
"DOTA_Tooltip_Ability_bear_cleave_Description" "近战攻击造成锥形范围伤害。"
"DOTA_Tooltip_Ability_bear_critical_strike"             "致命一击"
"DOTA_Tooltip_Ability_bear_critical_strike_crit_chance"             "%暴击概率:"
"DOTA_Tooltip_Ability_bear_critical_strike_crit_damage"             "%暴击伤害:"
"DOTA_Tooltip_Ability_bear_critical_strike_Description" "有机会do a暴击on each attack。"
"DOTA_Tooltip_Ability_bear_bash"             "重击"
"DOTA_Tooltip_Ability_bear_bash_bash_duration"   "眩晕持续时间:"
"DOTA_Tooltip_Ability_bear_bash_bash_chance"     "%眩晕概率:"
"DOTA_Tooltip_Ability_bear_bash_bash_damage"     "伤害:"
"DOTA_Tooltip_Ability_bear_bash_Description" "这个单位每次攻击都有机会击晕敌人。"



"DOTA_Tooltip_modifier_keeper_natures_aura"                "自然光环"
"DOTA_Tooltip_modifier_keeper_natures_aura_Description"    "治疗ing nearby allies"
"DOTA_Tooltip_modifier_keeper_natures_aura_buff"                "自然光环 Buff"
"DOTA_Tooltip_modifier_keeper_natures_aura_buff_Description"    "Regaining 治疗th"
"DOTA_Tooltip_modifier_furbolg_mana_burn"                "法力燃烧"
"DOTA_Tooltip_modifier_furbolg_mana_burn_Description"    "有机会攻击时造成法力燃烧。"
"DOTA_Tooltip_modifier_brood_mother_infest"                "Infest"
"DOTA_Tooltip_modifier_brood_mother_infest_Description"    "Infected by the 育母蜘蛛。 Taking伤害 over time，and will spawn two 巨型蜘蛛s upon death。"
"DOTA_Tooltip_imba_tiny_tree_modifier"                "Grab Tree"
"DOTA_Tooltip_imba_tiny_tree_modifier_Description"    "Using a tree as a weapon"
"DOTA_Tooltip_imba_tiny_tree_building_modifier"                "Tree Building Modifier"
"DOTA_Tooltip_imba_tiny_tree_animation_modifier"                "Tree Animation Modifier"
"DOTA_Tooltip_imba_tiny_tree_damage_modifier"                "Tree 伤害"
"DOTA_Tooltip_imba_tiny_tree_damage_modifier_Description"    "伤害 increased from holding a tree。"
"DOTA_Tooltip_modifier_bear_feral_rage"                "Feral Rage"
"DOTA_Tooltip_modifier_bear_feral_rage_Description"    "有机会go Feral on every attack，gaining attack speed and伤害。"
"DOTA_Tooltip_modifier_bear_feral_rage_buff"                "Feral Rage Buff"
"DOTA_Tooltip_modifier_bear_feral_rage_buff_Description"    "The 熊 has gone Feral，gaining attack speed and伤害。"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_aura"                "Tornado光环"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_aura_Description"    "Damaging nearby enemies"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_debuff"                "Tornado"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_debuff_Description"    "这个单位is slowed and taking伤害 from a Tornado。"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath"                "腐蚀吐息"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_Description"    "绿宝石龙的攻击降低目标的护甲。"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_debuff"                "被腐蚀"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_debuff_Description"    "护甲被腐蚀吐息降低。"
"DOTA_Tooltip_modifier_dryad_abolish_magic"                "除魔"
"DOTA_Tooltip_modifier_dryad_abolish_magic_Description"    "攻击时有概率净化敌人的增益效果。"
"DOTA_Tooltip_modifier_spider_web"                "被网捕"
"DOTA_Tooltip_modifier_spider_web_Description"    "被网捕了，不能移动，能被地面单位攻击。"
"DOTA_Tooltip_modifier_mountain_giant_taunt"                "被嘲讽"
"DOTA_Tooltip_modifier_mountain_giant_taunt_Description"    "被山岭巨人嘲讽了，强制攻击。"
"DOTA_Tooltip_modifier_giant_spider_split"                "巨型蜘蛛分裂"
"DOTA_Tooltip_modifier_giant_spider_split_Description"    "巨型蜘蛛死亡时分裂成2至森林蜘蛛"
"DOTA_Tooltip_modifier_brood_mother_split"                "育母蜘蛛分裂"
"DOTA_Tooltip_modifier_brood_mother_split_Description"    "育母蜘蛛死亡时产生1只巨型蜘蛛"
"DOTA_Tooltip_modifier_bear_slumber"                "睡眠"
"DOTA_Tooltip_modifier_bear_slumber_Description"    "熊在睡觉，同时回复生命。 受到攻击时醒来。"
"DOTA_Tooltip_modifier_dryad_spell_resist"                "魔法抗性"
"DOTA_Tooltip_modifier_dryad_spell_resist_Description"    "法术对森林女神难以奏效。"
"DOTA_Tooltip_modifier_rejuvenation"                "回春"
"DOTA_Tooltip_modifier_rejuvenation_Description"    "持续回复生命"
"DOTA_Tooltip_modifier_mountain_giant_resistant_skin"                "抗性皮肤"
"DOTA_Tooltip_modifier_mountain_giant_resistant_skin_Description"    "山岭巨人的厚皮削弱敌人的攻击。"
"DOTA_Tooltip_modifier_spider_poison"                "蜘蛛毒"
"DOTA_Tooltip_modifier_spider_poison_Description"    "蜘蛛毒带有毒性，造成伤害并减速。"
"DOTA_Tooltip_modifier_spider_poison_debuff"                "中毒"
"DOTA_Tooltip_modifier_spider_poison_debuff_Description"    "被蜘蛛毒减速并持续受到伤害"
"DOTA_Tooltip_modifier_dryad_natures_touch"                "自然之触"
"DOTA_Tooltip_modifier_dryad_natures_touch_Description"    "提升生命和护甲。"
"DOTA_Tooltip_modifier_natures_curse_aura"                "自然诅咒光环"
"DOTA_Tooltip_modifier_natures_curse_aura_Description"    "降低所有敌人的50%%魔法恢复速度"
"DOTA_Tooltip_modifier_natures_curse_debuff"                "自然诅咒"
"DOTA_Tooltip_modifier_natures_curse_debuff_Description"    "魔法恢复速度被减少50%%"
"DOTA_Tooltip_modifier_ancient_guardian_banish"                "被放逐"
"DOTA_Tooltip_modifier_ancient_guardian_banish_Description"    "不能攻击，受到额外魔法伤害。"

//////////////////////
// The North
//////////////////////

"snowy_rocks"         "雪岩"
"icy_rocks"         "冰岩"
"glacier"         "冰川"
"igloo"         "冰屋"
"ice_troll_hut"         "冰巨魔小屋"
"ice_troll_voodoo_hut"         "冰巨魔巫毒小屋"
"ice_claws"         "冰爪"
"frost_claws"         "霜爪"
"azure_nest"         "碧蓝巢穴"
"crystal_palace"         "水晶宫"
"frost_launcher"         "急冻炮"
"greater_frost_launcher"         "大型急冻炮"
"chilling_mushroom"         "寒冷蘑菇"
"icy_tower"         "寒冰塔"
"world_freezer"         "世界冷冻机"

"frost_wolf"         "霜狼"
"polar_bear"         "北极熊"
"magnataur"         "半人猛犸勇士"
"hrimthrusa"         "海象勇士"
"troll_shadow_priest"         "巨魔暗影牧师"
"ice_troll_witch_doctor"         "冰巨魔巫医"
"wendigo"         "雪怪"
"ancient_wendigo"         "远古雪怪"
"azure_drake"         "碧蓝龙"
"ice_queen"         "冰霜女皇"

"DOTA_Tooltip_Ability_build_snowy_rocks"                 "建造雪岩"
"DOTA_Tooltip_Ability_build_snowy_rocks_Lore"            "升级: 2"
"DOTA_Tooltip_Ability_build_snowy_rocks_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>霜狼</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，x1.5)"
"DOTA_Tooltip_Ability_train_frost_wolf"                 "训练霜狼"
"DOTA_Tooltip_Ability_train_frost_wolf_Description"     "<h1>霜狼</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，x1.5)"

"DOTA_Tooltip_Ability_upgrade_icy_rocks"                 "升级成冰岩"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Lore"            "升级: 1"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>北极熊</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，x2)<br>- 分裂 (27%%，200射程)"
"DOTA_Tooltip_Ability_train_polar_bear"                 "训练北极熊"
"DOTA_Tooltip_Ability_train_polar_bear_Description"     "<h1>北极熊</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，x2)<br>- 分裂 (27%%，200射程)"

"DOTA_Tooltip_Ability_upgrade_glacier"                 "升级成冰川"
"DOTA_Tooltip_Ability_upgrade_glacier_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>半人猛犸勇士</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (15%%，x3)<br>- 分裂 (40%%，200射程)<br>- 踩踏 (3.5秒，75点伤害)"
"DOTA_Tooltip_Ability_train_magnataur"                 "训练半人猛犸勇士"
"DOTA_Tooltip_Ability_train_magnataur_Description"     "<h1>半人猛犸勇士</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (15%%，x3)<br>- 分裂 (40%%，200射程)<br>- 踩踏 (3.5秒，75点伤害)"

"DOTA_Tooltip_Ability_build_igloo"                 "建造冰屋"
"DOTA_Tooltip_Ability_build_igloo_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>海象勇士</h1>攻击：穿刺 (380射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 冰冻攻击 (5%% 7秒 每秒15点伤害)"
"DOTA_Tooltip_Ability_train_hrimthrusa"                 "训练海象勇士"
"DOTA_Tooltip_Ability_train_hrimthrusa_Description"     "<h1>海象勇士</h1>攻击：穿刺 (380射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 冰冻攻击 (5%% 7秒 每秒15点伤害)"

"DOTA_Tooltip_Ability_build_ice_troll_hut"                 "建造冰巨魔小屋"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Lore"            "升级: 1"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>巨魔暗影牧师</h1>攻击：魔法 (350射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 冰冻攻击 (10%% 7秒 每秒15点伤害)<br>- 寒霜护甲 (+3.5)"
"DOTA_Tooltip_Ability_train_troll_shadow_priest"                 "训练巨魔暗影牧师"
"DOTA_Tooltip_Ability_train_troll_shadow_priest_Description"     "<h1>巨魔暗影牧师</h1>攻击：魔法 (350射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 冰冻攻击 (10%% 7秒 每秒15点伤害)<br>- 寒霜护甲 (+3.5)"

"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut"                 "升级成冰巨魔巫毒小屋"
"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>冰巨魔巫医</h1>攻击：魔法 (370射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 冰冻攻击 (10%% 10秒 每秒20点伤害)<br>- 寒霜护甲 (+7)<br>- 寒冷攻击"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor"                 "训练冰巨魔巫医"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor_Description"     "<h1>冰巨魔巫医</h1>攻击：魔法 (370射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 冰冻攻击 (10%% 10秒 每秒20点伤害)<br>- 寒霜护甲 (+7)<br>- 寒冷攻击"

"DOTA_Tooltip_Ability_build_ice_claws"                 "建造冰爪"
"DOTA_Tooltip_Ability_build_ice_claws_Lore"            "升级: 1"
"DOTA_Tooltip_Ability_build_ice_claws_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>雪怪</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 粉碎 (25%%，80点伤害)"
"DOTA_Tooltip_Ability_train_wendigo"                 "训练雪怪"
"DOTA_Tooltip_Ability_train_wendigo_Description"     "<h1>雪怪</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 粉碎 (25%%，80点伤害)"

"DOTA_Tooltip_Ability_upgrade_frost_claws"                 "升级成霜爪"
"DOTA_Tooltip_Ability_upgrade_frost_claws_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>远古雪怪</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 粉碎 (30%%，140点伤害)<br>- 嚎叫 (-4护甲，-30伤害)"
"DOTA_Tooltip_Ability_train_ancient_wendigo"                 "训练远古雪怪"
"DOTA_Tooltip_Ability_train_ancient_wendigo_Description"     "<h1>远古雪怪</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 粉碎 (30%%，140点伤害)<br>- 嚎叫 (-4护甲，-30伤害)"

"DOTA_Tooltip_Ability_build_azure_nest"                 "建造碧蓝巢穴"
"DOTA_Tooltip_Ability_build_azure_nest_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>碧蓝龙</h1>攻击：混沌 (250射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 寒冷攻击<br>- 飞行"
"DOTA_Tooltip_Ability_train_azure_drake"                 "训练碧蓝龙"
"DOTA_Tooltip_Ability_train_azure_drake_Description"     "<h1>碧蓝龙</h1>攻击：混沌 (250射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 寒冷攻击<br>- 飞行"

"DOTA_Tooltip_Ability_build_crystal_palace"                 "建造水晶宫"
"DOTA_Tooltip_Ability_build_crystal_palace_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>冰霜女皇</h1>攻击：混沌 (450射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 冰冻新星(150点伤害)<br>- 冰冻攻击 (20%%，12.5秒，每秒30点伤害)<br>- 奥术光环 (+0.5每秒魔法恢复)"
"DOTA_Tooltip_Ability_train_ice_queen"                 "训练冰霜女皇"
"DOTA_Tooltip_Ability_train_ice_queen_Description"     "<h1>冰霜女皇</h1>攻击：混沌 (450射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 冰冻新星(150点伤害)<br>- 冰冻攻击 (20%%，12.5秒，每秒30点伤害)<br>- 奥术光环 (+0.5每秒魔法恢复)"


"DOTA_Tooltip_Ability_item_build_frost_launcher"              "建造急冻炮"
"DOTA_Tooltip_Ability_item_build_frost_launcher_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 寒冰箭\n对随机敌方建筑射出一枚寒冰箭。 命中后冰冻10秒并造成50点纯粹伤害。"
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher"              "升级成大型急冻炮"
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 高级寒冰箭\n对随机敌方建筑射出一枚高级寒冰箭。命中后冰冻附近250范围内所有单位12秒并造成100点纯粹伤害。"
"DOTA_Tooltip_Ability_item_build_chilling_mushroom"              "建造寒冷蘑菇"
"DOTA_Tooltip_Ability_item_build_chilling_mushroom_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 冰霜爆破\n冰冻一个飞行单位，眩晕5秒并造成200点伤害"
"DOTA_Tooltip_Ability_item_build_icy_tower"              "建造寒冰塔"
"DOTA_Tooltip_Ability_item_build_icy_tower_Description"  "<font color='#a3098c'>防御塔</font>\n攻击：普通 (750射程)\n护甲类型：城墙\n\n<h1>技能：</h1>- 溅射伤害\n- 寒冷攻击"
"DOTA_Tooltip_Ability_item_build_world_freezer"              "建造世界冷冻机"
"DOTA_Tooltip_Ability_item_build_world_freezer_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 凛冬将至\n朝随机方向射出3枚寒冰法球，对随机敌人每秒造成100点魔法伤害，眩晕飞行单位，冰冻地面建筑及其附近训练单位。"


// Abilities


"DOTA_Tooltip_Ability_onset_of_winter"                "凛冬将至"
"DOTA_Tooltip_Ability_onset_of_winter_Description"    "朝随机方向射出3枚寒冰法球，对敌人每秒造成%dps%魔法伤害，眩晕飞行单位，冰冻地面建筑及其附近训练单位。"
"DOTA_Tooltip_Ability_north_chilling_attack"                "寒冰塔寒冷攻击"
"DOTA_Tooltip_Ability_north_chilling_attack_Description"    "攻击时使目标寒冷。"
"DOTA_Tooltip_Ability_freezing_blast"                "冰霜爆破"
"DOTA_Tooltip_Ability_freezing_blast_Description"    "冰冻一个飞行单位，眩晕%duration%秒并造成%damage%伤害。"
"DOTA_Tooltip_Ability_frost_bolt"                "寒冰箭"
"DOTA_Tooltip_Ability_frost_bolt_Description"    "对随机敌方建筑射出一枚寒冰箭。 命中后冰冻%duration%秒并造成%damage%纯粹伤害。"
"DOTA_Tooltip_Ability_greater_frost_bolt"                "高级寒冰箭"
"DOTA_Tooltip_Ability_greater_frost_bolt_Description"    "对随机敌方建筑射出一枚高级寒冰箭。命中后冰冻附近%radius%范围内所有单位%duration%秒并造成%damage%纯粹伤害。"
"DOTA_Tooltip_Ability_wolf_critical_strike"                "致命一击"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_chance"    "暴击概率:"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_damage"    "暴击伤害:"
"DOTA_Tooltip_Ability_wolf_critical_strike_Description"    "攻击有机会暴击。"
"DOTA_Tooltip_Ability_polar_bear_cleave"                "分裂"
"DOTA_Tooltip_Ability_polar_bear_cleave_cleave_damage"  "%伤害"
"DOTA_Tooltip_Ability_polar_bear_cleave_Description"    "攻击命中目标身后的敌人。"
"DOTA_Tooltip_Ability_magnataur_stomp"                "踩踏"
"DOTA_Tooltip_Ability_magnataur_stomp_damage"         "伤害:"
"DOTA_Tooltip_Ability_magnataur_stomp_Description"    "踩踏地面，%duration%内眩晕%radius%范围内敌人并造成伤害。"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack"                "冰冻攻击"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_chance"         "冰冻粉碎概率:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_duration"       "持续时间:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_dps"            "每秒伤害:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_Description"    "攻击时有概率冰冻敌方地面单位或建筑。"
"DOTA_Tooltip_Ability_ice_troll_frost_attack"                "冰冻攻击"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_chance"         "冰冻粉碎概率:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_duration"       "持续时间:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_dps"            "每秒伤害:"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_Description"    "攻击时有概率冰冻敌方地面单位或建筑。"
"DOTA_Tooltip_Ability_ice_queen_frost_attack"                "冰冻攻击"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_chance"         "冰冻粉碎概率:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_duration"       "持续时间:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_dps"            "每秒伤害:"
"DOTA_Tooltip_Ability_ice_queen_frost_attack_Description"    "攻击时有概率冰冻敌方地面单位或建筑。"
"DOTA_Tooltip_Ability_ice_troll_frost_armor"                "寒霜护甲"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor"          "护甲:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_armor_duration"  "持续时间:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_move_slow"      "%减速:"
"DOTA_Tooltip_Ability_ice_troll_frost_armor_Description"    "给予目标寒霜护甲，减速攻击它的敌人。"
"DOTA_Tooltip_Ability_wendigo_pulverize"                "雪怪粉碎"
"DOTA_Tooltip_Ability_wendigo_pulverize_chance"         "粉碎概率:"
"DOTA_Tooltip_Ability_wendigo_pulverize_close_damage"   "伤害:"
"DOTA_Tooltip_Ability_wendigo_pulverize_Description"    "攻击时有概率粉碎大地，对附近敌人造成伤害，对更远处的敌人伤害减半。"
"DOTA_Tooltip_Ability_wendigo_howl"                "嚎叫"
"DOTA_Tooltip_Ability_wendigo_howl_armor"          "护甲降低:"
"DOTA_Tooltip_Ability_wendigo_howl_damage_decrease"  "%伤害输出减少:"
"DOTA_Tooltip_Ability_wendigo_howl_Description"    "雪怪发出可怕的咆哮，减少敌人的护甲和伤害输出。"
"DOTA_Tooltip_Ability_ice_queen_frost_nova"                "冰冻新星"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_damage"         "主要目标伤害:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_aoe_damage"     "范围伤害:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_radius"         "半径:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_slow"           "减速:"
"DOTA_Tooltip_Ability_ice_queen_frost_nova_Description"    "用冰霜爆破敌人，造成伤害并降低攻速和移速，持续%duration%秒。主要目标受到大部分伤害。"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura"                "奥术光环"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_mana_per_second"    "魔法恢复:"
"DOTA_Tooltip_Ability_ice_queen_crystal_aura_Description"    "增加附近友方的基础魔法恢复速度。"

"DOTA_Tooltip_modifier_wendigo_howl"               "嚎叫"
"DOTA_Tooltip_modifier_wendigo_howl_Description"   "护甲 and 伤害 lowered"
"DOTA_Tooltip_modifier_ice_queen_frost_nova"               "冰冻新星减速"
"DOTA_Tooltip_modifier_ice_queen_frost_nova_Description"   "减速ed by 冰冻新星v"
"DOTA_Tooltip_modifier_frost_bolt_freeze"               "冰封"
"DOTA_Tooltip_modifier_frost_bolt_freeze_Description"   "建筑不能训练单位，单位被缠绕。"
"DOTA_Tooltip_modifier_frost_attack"               "冰冻攻击"
"DOTA_Tooltip_modifier_frost_attack_Description"   "攻击时有概率冰冻地面单位和建筑。"
"DOTA_Tooltip_modifier_frost_attack_freeze"               "冰封"
"DOTA_Tooltip_modifier_frost_attack_freeze_Description"   "被缠绕并持续受到伤害。"
"DOTA_Tooltip_modifier_ice_troll_frost_armor"               "寒霜护甲"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_Description"   "护甲提高，敌人攻击时被减速。"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff"               "寒霜护甲减速"
"DOTA_Tooltip_modifier_ice_troll_frost_armor_debuff_Description"   "被寒霜护甲减速。"
"DOTA_Tooltip_modifier_freezing_blast"               "冰霜爆破眩晕"
"DOTA_Tooltip_modifier_freezing_blast_Description"   "被冰霜爆破击晕"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura"               "奥术光环"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_Description"   "加附近友方的魔法恢复速度。"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff"               "奥术光环魔法恢复"
"DOTA_Tooltip_modifier_ice_queen_crystal_aura_buff_Description"   "每秒魔法恢复提高%mana_per_second%"
"DOTA_Tooltip_modifier_north_chilling_attack"               "寒冷攻击"
"DOTA_Tooltip_modifier_north_chilling_attack_Description"   "被攻击的单位受到减速。"
"DOTA_Tooltip_modifier_north_chilling_attack_debuff"               "减速"
"DOTA_Tooltip_modifier_north_chilling_attack_debuff_Description"   "被减速"
"DOTA_Tooltip_modifier_azure_drake_attack"               "碧蓝龙攻击"
"DOTA_Tooltip_modifier_azure_drake_attack_Description"   "被攻击的单位受到减速。"

//////////////////////
// Orcs
//////////////////////


"fighters_hall"   "战士大厅"
"advanced_fighters_hall"   "高阶战士大厅"
"superior_fighters_hall"   "精英战士大厅"
"shamanic_tent"   "萨满帐篷"
"troll_hut"   "巨魔小屋"
"trappers_hut"   "猎手小屋"
"falcon_clan_encampment"   "飞龙部落营地"
"kodo_farm"   "科多兽农场"
"offensive_kodo_farm"   "战斗型科多兽农场"
"defensive_kodo_farm"   "防御型科多兽农场"
"spellbreaker_kodo_farm"   "破法型科多兽农场"
"orcish_siege_factory"   "兽人攻城工厂"
"serpent_rock"   "巨蟒石"
"ceremonial_totem"   "仪式图腾"
"anti_air_tower"   "防空塔"
"stasis_totem"   "静止图腾"

"grunt"   "兽人战士"
"veteran_grunt"   "兽人战士长"
