"lang"
{
  "Language"        "Brazilian"
"DOTA_Tooltip_Ability_ancient_of_wonders_natures_curse_Description" "Reduz a taxa de regeneração de mana de todos as construções e unidades inimigas no mapa em 75%.\nDuração: 10 segundos."
"DOTA_Tooltip_Ability_ancient_of_wind_cyclone"             "Cyclone"
"DOTA_Tooltip_Ability_ancient_of_wind_cyclone_Description" "Evoca um tornado sem rumo ao redor de uma unidade inimiga que diminui velocidade de movimento e de ataque em 25%% e também causa 40 de dano por segundo em uma area de 250 por 5 segundos. Construções recebem 50%% do dano."
"DOTA_Tooltip_Ability_ancient_protector_bash"                 "Bash"
"DOTA_Tooltip_Ability_ancient_protector_bash_bash_duration"   "Duração do Atordoamento:"
"DOTA_Tooltip_Ability_ancient_protector_bash_bash_chance"     "%Chance de atordoamento:"
"DOTA_Tooltip_Ability_ancient_protector_bash_bash_damage"     "Dano:"
"DOTA_Tooltip_Ability_ancient_protector_bash_Description"     "Tem uma chance de atordoar o inimigo em cada ataque."
"DOTA_Tooltip_Ability_ancient_guardian_banish"             "Banish"
"DOTA_Tooltip_Ability_ancient_guardian_banish_Duration"    "Duração"
"DOTA_Tooltip_Ability_ancient_guardian_banish_Description" "Envia um inimigo aleatório para o plano etéreo, impedindo-o de atacar ou de ser atacado e receber dano extra de magias."
"DOTA_Tooltip_Ability_spider_poison"                       "Spider Poison"
"DOTA_Tooltip_Ability_spider_poison_slow"                      "%Redução da Velocidade:"
"DOTA_Tooltip_Ability_spider_poison_dps"                       "DPS (Dano por Segundo):"
"DOTA_Tooltip_Ability_spider_poison_duration"                  "Duração:"
"DOTA_Tooltip_Ability_spider_poison_Description"           "Os ataques da Aranha são venenosos, causando dano e retardando aqueles que atinge."
"DOTA_Tooltip_Ability_spider_web"             "Web"
"DOTA_Tooltip_Ability_spider_web_Description" "Atira uma teia em um inimigo voador, trazendo-o ao chão e imobilizando-o."
"DOTA_Tooltip_Ability_giant_spider_split"             "Spider Split (Divisão de Aranhas)"
"DOTA_Tooltip_Ability_giant_spider_split_Description" "Após a morte, a Giant Spider se divide em duas Forest Spiders."
"DOTA_Tooltip_Ability_brood_mother_split"             "Spider Split (Divisão de Aranhas)"
"DOTA_Tooltip_Ability_brood_mother_split_Description" "Após a morte, a Broodmother gera uma Giant Spider."
"DOTA_Tooltip_Ability_brood_mother_infest"             "Infest"
"DOTA_Tooltip_Ability_brood_mother_infest_Description" "Causa %damage% de dano inicial e %dps% dano por segundo, durante %duration%. Uma unidade morta gera 2 Forest Spiders."
"DOTA_Tooltip_Ability_furbolg_rejuvenation"             "Rejuvenation"
"DOTA_Tooltip_Ability_furbolg_rejuvenation_Description" "Cura %health% de HP ao longo de %duration% segundos."
"DOTA_Tooltip_Ability_furbolg_mana_burn"             "Mana Burn"
"DOTA_Tooltip_Ability_furbolg_mana_burn_chance"      "%Chance:"
"DOTA_Tooltip_Ability_furbolg_mana_burn_mana_burn"   "Mana Burn:"
"DOTA_Tooltip_Ability_furbolg_mana_burn_Description" "Tem a chance  %chance%%% de queimar a mana do inimigo. Inflige dano igual a mana queimada."
"DOTA_Tooltip_Ability_dryad_abolish_magic"             "Abolish Magic"
"DOTA_Tooltip_Ability_dryad_abolish_magic_Description" "Tem a chance de %chance%%% de remover buffs (efeito) positivos de um inimigo."
"DOTA_Tooltip_Ability_dryad_spell_resist"             "Spell Resist"
"DOTA_Tooltip_Ability_dryad_spell_resist_magic_resist"             "Dano resistência:"
"DOTA_Tooltip_Ability_dryad_spell_resist_status_resist"             "Resistência Estática:"
"DOTA_Tooltip_Ability_dryad_spell_resist_Description" "Resiste ao efeito da maioria das magias."
"DOTA_Tooltip_Ability_dryad_natures_touch"             "Nature's Touch"
"DOTA_Tooltip_Ability_dryad_natures_touch_health"      "HP aumentado"
"DOTA_Tooltip_Ability_dryad_natures_touch_armor"       "Armadura"
"DOTA_Tooltip_Ability_dryad_natures_touch_Description" "Inspirar é um aliado com poder da natureza, aumentando permanentemente seu HP e armadura."
"DOTA_Tooltip_Ability_dryad_summon_treants"             "Summon Treants"
"DOTA_Tooltip_Ability_dryad_summon_treants_Description" "Invoca 2 ents com Thorns (reflete %damage_return% de dano a todos os atacantes)"
"DOTA_Tooltip_Ability_treant_thorns"             "Thorns"
"DOTA_Tooltip_Ability_treant_thorns_Description" "Reflete 20 de dano de volta para qualquer atacante."
"DOTA_Tooltip_Ability_keeper_incorporeal"             "Incorporeal"
"DOTA_Tooltip_Ability_keeper_incorporeal_evasion"     "%Chance"
"DOTA_Tooltip_Ability_keeper_incorporeal_Description" "Tem uma chance de esquivar de ataques."
"DOTA_Tooltip_Ability_keeper_treant_sprout"             "Treant Sprout"
"DOTA_Tooltip_Ability_keeper_treant_sprout_Description" "Cercou-se de árvores que o protegem de ataques corpo a corpo. Após 3 segundos, as árvores se transformam em treants que vão ao ataque."
"DOTA_Tooltip_Ability_keeper_natures_aura"             "Nature's Aura"
"DOTA_Tooltip_Ability_keeper_natures_aura_health_per_second"             "Cura por segundo:"
"DOTA_Tooltip_Ability_keeper_natures_aura_radius"             "Area:"
"DOTA_Tooltip_Ability_keeper_natures_aura_Description" "Cura passivamente aliados próximos."
"DOTA_Tooltip_Ability_emerald_dragon_corrosive_breath"             "Corrosive Breath"
"DOTA_Tooltip_Ability_emerald_dragon_corrosive_breath_Description" "Reduz a armadura dos inimigos atingidos pelos ataques do Emerald Dragon em %armor_reduction% para cada ataque. Maximo para acumulo é %max_stacks%."
"DOTA_Tooltip_Ability_mountain_giant_taunt"             "Taunt"
"DOTA_Tooltip_Ability_mountain_giant_taunt_Description" "Força todos os inimigos próximos a atacar o Mountain Giant"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree"             "Grab Tree"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_bonus_damage"  "Bônus de dano:"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_num_attacks"   "Quantidades de Ataques:"
"DOTA_Tooltip_Ability_mountain_giant_grab_tree_Description" "Pega uma árvore, aumentando o dano, mudando o tipo de ataque para Siege e permitindo que o Mountain Giant  atinja unidades voadoras. A árvore dura por 10 ataques."
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin"             "Resistant Skin"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_damage_reduction"    "Redução de dano:"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_status_resistance"   "Resistência estática:"
"DOTA_Tooltip_Ability_mountain_giant_resistant_skin_Description" "A pele grossa do Mountain Giant faz com que ele resista a maioria dos ataques."
"DOTA_Tooltip_Ability_mountain_giant_pulverize"             "Pulverize"
"DOTA_Tooltip_Ability_mountain_giant_pulverize_Description" "Concede a chance de %chance%%% no ataque de acertar todos os inimigos no alcance 125, e todos os inimigos no alcance de 250 para metade do dano."
"DOTA_Tooltip_Ability_bear_feral_rage"             "Feral Rage"
"DOTA_Tooltip_Ability_bear_feral_rage_attack_speed"             "Velocidade de Ataque:"
"DOTA_Tooltip_Ability_bear_feral_rage_damage_increase"          "%Dano:"
"DOTA_Tooltip_Ability_bear_feral_rage_Description" "Tem a chance de %chance%%% no ataque de ganhar dano e velocidade no ataque por %duration% segundos."
"DOTA_Tooltip_Ability_bear_slumber"              "Slumber"
"DOTA_Tooltip_Ability_bear_slumber_health_regen" "Regeneração de HP"
"DOTA_Tooltip_Ability_bear_slumber_duration"     "Duração"
"DOTA_Tooltip_Ability_bear_slumber_Description" "O Urso entra em hibernação profunda quando seu HP está extremamente baixa, aumentando a regeneração de HP em %health_regen% por segundo. Além disso, o urso sofre 100% de dano extra após acordar.."
"DOTA_Tooltip_Ability_bear_cleave"                "Cleave"
"DOTA_Tooltip_Ability_bear_cleave_cleave_damage"  "%Dano:"
"DOTA_Tooltip_Ability_bear_cleave_Description" "Os ataques causam danos às unidades atrás do alvo."
"DOTA_Tooltip_Ability_bear_critical_strike"             "Critical Strike"
"DOTA_Tooltip_Ability_bear_critical_strike_crit_chance"             "%Chance:"
"DOTA_Tooltip_Ability_bear_critical_strike_crit_damage"             "%Dano do Critico:"
"DOTA_Tooltip_Ability_bear_critical_strike_Description" "Tem a chance de causar acerto critico em cada ataque."
"DOTA_Tooltip_Ability_bear_bash"             "Bash"
"DOTA_Tooltip_Ability_bear_bash_bash_duration"   "Duração do Atordoamento:"
"DOTA_Tooltip_Ability_bear_bash_bash_chance"     "%Chance de atordoamento:"
"DOTA_Tooltip_Ability_bear_bash_bash_damage"     "Dano:"
"DOTA_Tooltip_Ability_bear_bash_Description" "Esta unidade tem chance de atordoar o inimigo em cada ataque."



"DOTA_Tooltip_modifier_keeper_natures_aura"                "Nature's Aura"
"DOTA_Tooltip_modifier_keeper_natures_aura_Description"    "Curando aliados próximos"
"DOTA_Tooltip_modifier_keeper_natures_aura_buff"                "Nature's Aura Buff"
"DOTA_Tooltip_modifier_keeper_natures_aura_buff_Description"    "Recuperando HP"
"DOTA_Tooltip_modifier_furbolg_mana_burn"                "Mana Burn"
"DOTA_Tooltip_modifier_furbolg_mana_burn_Description"    "Tem a chance de queimar a mana do alvo no ataque."
"DOTA_Tooltip_modifier_brood_mother_infest"                "Infest"
"DOTA_Tooltip_modifier_brood_mother_infest_Description"    "Infectado pela Brood Mother.  Recebendo dano ao longo do tempo e gerará duas Giant Spiders ao morrer."
"DOTA_Tooltip_imba_tiny_tree_modifier"                "Grab Tree"
"DOTA_Tooltip_imba_tiny_tree_modifier_Description"    "Usando uma árvore como arma"
"DOTA_Tooltip_imba_tiny_tree_building_modifier"                "Tree Building Modifier"
"DOTA_Tooltip_imba_tiny_tree_animation_modifier"                "Tree Animation Modifier"
"DOTA_Tooltip_imba_tiny_tree_damage_modifier"                "Dano da Arvore"
"DOTA_Tooltip_imba_tiny_tree_damage_modifier_Description"    "O dano aumentou por segurar uma árvore."
"DOTA_Tooltip_modifier_bear_feral_rage"                "Feral Rage"
"DOTA_Tooltip_modifier_bear_feral_rage_Description"    "Tem a chance de se tornar uma Fera em cada ataque, ganhando velocidade de ataque e dano."
"DOTA_Tooltip_modifier_bear_feral_rage_buff"                "Feral Rage Buff"
"DOTA_Tooltip_modifier_bear_feral_rage_buff_Description"    "O urso se tornou uma Fera, ganhando velocidade de ataque e dano."
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_aura"                "Tornado Aura"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_aura_Description"    "Causando dano a inimigos próximos"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_debuff"                "Tornado"
"DOTA_Tooltip_modifier_ancient_of_wind_cyclone_debuff_Description"    "Esta unidade está retardada e recebendo dano de um Tornado."
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath"                "Corrosive Breath"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_Description"    "Ataques do Emerald Dragon diminuem a armadura do alvo."
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_debuff"                "Corrosively Breathed On"
"DOTA_Tooltip_modifier_emerald_dragon_corrosive_breath_debuff_Description"    "Armadura reduzida pelo Bafo Corrosivo do Emerald Dragon."
"DOTA_Tooltip_modifier_dryad_abolish_magic"                "Abolish Magic"
"DOTA_Tooltip_modifier_dryad_abolish_magic_Description"    "Tem a chance de expurgar buffs (efeitos) positivos dos inimigos em cada ataque."
"DOTA_Tooltip_modifier_spider_web"                "Webbed"
"DOTA_Tooltip_modifier_spider_web_Description"    "Arrastado para baixo por uma teia, incapaz de se mover e capaz de ser atingido por unidades terrestres."
"DOTA_Tooltip_modifier_mountain_giant_taunt"                "Taunted"
"DOTA_Tooltip_modifier_mountain_giant_taunt_Description"    "Provocado pelo Mountain Giant e forçado a atacá-lo."
"DOTA_Tooltip_modifier_giant_spider_split"                "Split"
"DOTA_Tooltip_modifier_giant_spider_split_Description"    "Após a morte, a Giant Spider se divide em duas Forest Spiders."
"DOTA_Tooltip_modifier_brood_mother_split"                "Split"
"DOTA_Tooltip_modifier_brood_mother_split_Description"    "Após a morte, a Brood Mother gera uma Giant Spider"
"DOTA_Tooltip_modifier_bear_slumber"                "Slumber"
"DOTA_Tooltip_modifier_bear_slumber_Description"    "O urso está descansando, recuperando a HP. Ao receber dano, o urso desperta.."
"DOTA_Tooltip_modifier_dryad_spell_resist"                "Spell Resist"
"DOTA_Tooltip_modifier_dryad_spell_resist_Description"    "A Dryad é menos afetada por magias."
"DOTA_Tooltip_modifier_rejuvenation"                "Rejuvenation"
"DOTA_Tooltip_modifier_rejuvenation_Description"    "Curando ao longo do tempo"
"DOTA_Tooltip_modifier_mountain_giant_resistant_skin"                "Resistant Skin"
"DOTA_Tooltip_modifier_mountain_giant_resistant_skin_Description"    "A pele grossa do Mountain Giant reduz a eficácia dos ataques contra ele."
"DOTA_Tooltip_modifier_spider_poison"                "Spider Poison"
"DOTA_Tooltip_modifier_spider_poison_Description"    "Os ataques da Aranha são venenosos, causando dano e retardando aqueles que ataca."
"DOTA_Tooltip_modifier_spider_poison_debuff"                "Poisoned"
"DOTA_Tooltip_modifier_spider_poison_debuff_Description"    "Reduzido velocidade e recebendo dano do Veneno de Aranha"
"DOTA_Tooltip_modifier_dryad_natures_touch"                "Nature's Touch"
"DOTA_Tooltip_modifier_dryad_natures_touch_Description"    "Ganhando mais HP maximo e armadura"
"DOTA_Tooltip_modifier_natures_curse_aura"                "Nature's Curse Aura"
"DOTA_Tooltip_modifier_natures_curse_aura_Description"    "Reduz a regeneração de mana de todos os inimigos em 50%%"
"DOTA_Tooltip_modifier_natures_curse_debuff"                "Nature's Curse"
"DOTA_Tooltip_modifier_natures_curse_debuff_Description"    "Regeneração de Mana reduzido em 50%%"
"DOTA_Tooltip_modifier_ancient_guardian_banish"                "Banished"
"DOTA_Tooltip_modifier_ancient_guardian_banish_Description"    "Não pode atacar, recebendo dano extra de magias."

//////////////////////
// The North
//////////////////////

"snowy_rocks"         "Snowy Rocks"
"icy_rocks"         "Icy Rocks"
"glacier"         "Glacier"
"igloo"         "Igloo"
"ice_troll_hut"         "Ice Troll Hut"
"ice_troll_voodoo_hut"         "Ice Troll Voodoo Hut"
"ice_claws"         "Ice Claws"
"frost_claws"         "Frost Claws"
"azure_nest"         "Azure Nest"
"crystal_palace"         "Crystal Palace"
"frost_launcher"         "Frost Launcher"
"greater_frost_launcher"         "Greater Frost Launcher"
"chilling_mushroom"         "Chilling Mushroom"
"icy_tower"         "Icy Tower"
"world_freezer"         "World Freezer"

"frost_wolf"         "Frost Wolf"
"polar_bear"         "Polar Bear"
"magnataur"         "Magnataur"
"hrimthrusa"         "Hrimthrusa"
"troll_shadow_priest"         "Troll Shadow Priest"
"ice_troll_witch_doctor"         "Ice Troll Witch Doctor"
"wendigo"         "Wendigo"
"ancient_wendigo"         "Ancient Wendigo"
"azure_drake"         "Azure Drake"
"ice_queen"         "Ice Queen"

"DOTA_Tooltip_Ability_build_snowy_rocks"                 "Construir Snowy Rocks"
"DOTA_Tooltip_Ability_build_snowy_rocks_Lore"            "Melhoramentos: 2"
"DOTA_Tooltip_Ability_build_snowy_rocks_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Frost Wolf</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade</h1>- Critical Strike (10%%, x1.5)"
"DOTA_Tooltip_Ability_train_frost_wolf"                 "Treinar Frost Wolf"
"DOTA_Tooltip_Ability_train_frost_wolf_Description"     "<h1>Frost Wolf</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade</h1>- Critical Strike (10%%, x1.5)"

"DOTA_Tooltip_Ability_upgrade_icy_rocks"                 "Melhorar para Icy Rocks"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Lore"            "Melhoramentos: 1"
"DOTA_Tooltip_Ability_upgrade_icy_rocks_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Polar Bear</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Critical Strike (10%%, x2)<br>- Cleave (27%%, 200 alcance)"
"DOTA_Tooltip_Ability_train_polar_bear"                 "Treinar Polar Bear"
"DOTA_Tooltip_Ability_train_polar_bear_Description"     "<h1>Polar Bear</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Critical Strike (10%%, x2)<br>- Cleave (27%%, 200 alcance)"

"DOTA_Tooltip_Ability_upgrade_glacier"                 "Melhorar para Glacier"
"DOTA_Tooltip_Ability_upgrade_glacier_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Magnataur</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Critical Strike (15%%, x3)<br>- Cleave (40%%, 200 alcance)<br>- Stomp (3.5 segundos, 75 de dano)"
"DOTA_Tooltip_Ability_train_magnataur"                 "Treinar Magnataur"
"DOTA_Tooltip_Ability_train_magnataur_Description"     "<h1>Magnataur</h1>>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Critical Strike (15%%, x3)<br>- Cleave (40%%, 200 alcance)<br>- Stomp (3.5 segundos, 75 de dano)"

"DOTA_Tooltip_Ability_build_igloo"                 "Construir Igloo"
"DOTA_Tooltip_Ability_build_igloo_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Hrimthrusa</h1>Tipo de Ataque: Pierce (alcance: 380)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Frost Attack (5%% de chance, 7 seg, 15dps)"
"DOTA_Tooltip_Ability_train_hrimthrusa"                 "Treinar Hrimthrusa"
"DOTA_Tooltip_Ability_train_hrimthrusa_Description"     "<h1>Hrimthrusa</h1>Tipo de Ataque: Pierce (alcance: 380)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Frost Attack (5%% de chance, 7 seg, 15dps)"

"DOTA_Tooltip_Ability_build_ice_troll_hut"                 "Construir Ice Troll Hut"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Lore"            "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_ice_troll_hut_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Troll Shadow Priest</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Frost Attack (10%% de chance, 7 seg, 15dps)<br>- Frost Armor (+3.5)"
"DOTA_Tooltip_Ability_train_troll_shadow_priest"                 "Treinar Troll Shadow Priest"
"DOTA_Tooltip_Ability_train_troll_shadow_priest_Description"     "<h1>Troll Shadow Priest</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Frost Attack (10%% de chance, 7 seg, 15dps)<br>- Frost Armor (+3.5)"

"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut"                 "Melhorar para Ice Troll Voodoo Hut"
"DOTA_Tooltip_Ability_upgrade_ice_troll_voodoo_hut_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Ice Troll Witch Doctor</h1>Tipo de Ataque: Magic (alcance: 370)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Frost Attack (10%% de chance, 10 seg 20 dps)<br>- Frost Armor (+7)<br>- Chilling Attack"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor"                 "Treinar Ice Troll Witch Doctor"
"DOTA_Tooltip_Ability_train_ice_troll_witch_doctor_Description"     "<h1>Ice Troll Witch Doctor</h1>Tipo de Ataque: Magic (alcance: 370)<br>Tipo de Armadura: Light\n\n<h1>Abilities</h1>- Frost Attack (10%% de chance, 10 seg 20dps)<br>- Frost Armor (+7)<br>- Chilling Attack"

"DOTA_Tooltip_Ability_build_ice_claws"                 "Construir Ice Claws"
"DOTA_Tooltip_Ability_build_ice_claws_Lore"            "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_ice_claws_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Wendigo</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Pulverize (25%% de chance, 120 dano)"
"DOTA_Tooltip_Ability_train_wendigo"                 "Treinar Wendigo"
"DOTA_Tooltip_Ability_train_wendigo_Description"     "<h1>Wendigo</h1>Attack: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Pulverize (25%% de chance, 120 dano)"

"DOTA_Tooltip_Ability_upgrade_frost_claws"                 "Melhorar para Frost Claws"
"DOTA_Tooltip_Ability_upgrade_frost_claws_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Ancient Wendigo</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Pulverize (30%% de chance, 180 de dano)<br>- Howl (-4 de armadura, -30 de dano)"
"DOTA_Tooltip_Ability_train_ancient_wendigo"                 "Treinar Ancient Wendigo"
"DOTA_Tooltip_Ability_train_ancient_wendigo_Description"     "<h1>Ancient Wendigo</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Pulverize (30%% de chance, 180 de dano)<br>- Howl (-4 de armadura, -30 de dano)"

"DOTA_Tooltip_Ability_build_azure_nest"                 "Construir Azure Nest"
"DOTA_Tooltip_Ability_build_azure_nest_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Azure Drake</h1>Tipo de Ataque: Chaos (alcance: 250)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Splash Damage<br>- Chilling Attack<br>- Unidade Voadora"
"DOTA_Tooltip_Ability_train_azure_drake"                 "Treinar Azure Drake"
"DOTA_Tooltip_Ability_train_azure_drake_Description"     "<h1>Azure Drake</h1>Tipo de Ataque: Chaos (alcance: 250)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Splash Damage<br>- Chilling Attack<br>-  Unidade Voadora"

"DOTA_Tooltip_Ability_build_crystal_palace"                 "Construir Crystal Palace"
"DOTA_Tooltip_Ability_build_crystal_palace_Description"     "<font color='#62bc25'>Treina Unidade</font>\n<h1>Ice Queen</h1>Tipo de Ataque: Chaos (alcance: 450)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Frost Nova (150 de dano)<br>- Frost Attack (20%% de chance, 12.5seg, 30dps)<br>- Crystal Aura (+1 mana/seg)"
"DOTA_Tooltip_Ability_train_ice_queen"                 "Treinar Ice Queen"
"DOTA_Tooltip_Ability_train_ice_queen_Description"     "<h1>Ice Queen</h1>Tipo de Ataque: Chaos (alcance: 450)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Frost Nova (150 dano)<br>- Frost Attack (20%% de chance, 12.5seg, 30dps)<br>- Crystal Aura (+1 mana/seg)"


"DOTA_Tooltip_Ability_item_build_frost_launcher"              "Construir Frost Launcher"
"DOTA_Tooltip_Ability_item_build_frost_launcher_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Frost Bolt\nLança um Frost Bolt em uma construção inimiga aleatória. No impacto, esse raio congela a construção, travando o intervalo de usos (cooldown) e removendo a regeneração de mana base. Dura 14 segundos."
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher"              "Melhorar para Greater Frost Launcher"
"DOTA_Tooltip_Ability_upgrade_greater_frost_launcher_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Greater Frost Bolt\nLança dois Frost Bolt em duas construções inimiga aleatória. No impacto, esse raio congela a construção, travando o intervalo de usos (cooldown) e removendo a regeneração de mana base. Dura 16 segundos."
"DOTA_Tooltip_Ability_item_build_chilling_mushroom"              "Construir Chilling Mushroom"
"DOTA_Tooltip_Ability_item_build_chilling_mushroom_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Freezing Blast\nCongela uma unidade aérea, atordoando-a por 5 segundos e causando 250 de dano."
"DOTA_Tooltip_Ability_item_build_icy_tower"              "Construir Icy Tower"
"DOTA_Tooltip_Ability_item_build_icy_tower_Description"  "<font color='#a3098c'>Torre</font>\nTipo de Ataque: Normal (alcance: 750)\nTipo de Armadura: Fortified\n\n<h1>Habilidades</h1>- Splash Damage\n- Chilling Attack"
"DOTA_Tooltip_Ability_item_build_world_freezer"              "Construir World Freezer"
"DOTA_Tooltip_Ability_item_build_world_freezer_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Onset of Winter\nEnvia três orbes de gelo que voam em uma direção aleatória, atacando inimigos aleatórios com 115 dps (dano por segundo) de dano mágico, atordoando unidades aéreas aleatórias, congelando unidades terrestres aleatórias e congelando cada unidade perto delas."


// Abilities


"DOTA_Tooltip_Ability_onset_of_winter"                "Onset Of Winter"
"DOTA_Tooltip_Ability_onset_of_winter_Description"    "Envia três orbes de gelo que voam em uma direção aleatória, atacando inimigos aleatórios com %dps% dps (dano por segundo) de dano mágico, unidades aéreas aleatórias irão ser atordoadas, congelando unidades terrestres aleatórias e congelando cada unidade perto delas."
"DOTA_Tooltip_Ability_north_chilling_attack"                "Icy Tower Chilling Attack"
"DOTA_Tooltip_Ability_north_chilling_attack_Description"    "Attacks cause the target to be chilled."
"DOTA_Tooltip_Ability_freezing_blast"                "Freezing Blast"
"DOTA_Tooltip_Ability_freezing_blast_Description"    "Congela uma unidade aérea, atordoando-a por %duration% segundos e causando %damage% de dano"
"DOTA_Tooltip_Ability_frost_bolt"                "Frost Bolt"
"DOTA_Tooltip_Ability_frost_bolt_Description"    "Lança um Frost Bolt em uma construção inimiga aleatória. No impacto, esse raio congela a construção, travando o intervalo de usos (cooldown) e removendo a regeneração de mana base. Dura %duration% segundos."
"DOTA_Tooltip_Ability_greater_frost_bolt"                "Greater Frost Bolt"
"DOTA_Tooltip_Ability_greater_frost_bolt_Description"    "Lança dois Frost Bolt em duas construções inimiga aleatória. No impacto, esse raio congela a construção, travando o intervalo de usos (cooldown) e removendo a regeneração de mana base. Dura %duration% segundos."
"DOTA_Tooltip_Ability_wolf_critical_strike"                "Critical Strike"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_chance"    "Chance do Ataque Critico:"
"DOTA_Tooltip_Ability_wolf_critical_strike_crit_damage"    "Dano do Ataque Critico:"
"DOTA_Tooltip_Ability_wolf_critical_strike_Description"    "Tem chance de causar um ataque crítico."
"DOTA_Tooltip_Ability_polar_bear_cleave"                "Cleave"
"DOTA_Tooltip_Ability_polar_bear_cleave_cleave_damage"  "%Dano"
"DOTA_Tooltip_Ability_polar_bear_cleave_Description"    "Os ataques atingem os inimigos atrás do alvo."
"DOTA_Tooltip_Ability_magnataur_stomp"                "Stomp"
"DOTA_Tooltip_Ability_magnataur_stomp_damage"         "Dano:"
"DOTA_Tooltip_Ability_magnataur_stomp_Description"    "Pisa no chão, atordoando os inimigos no alcance de %radius% por %duration% segundos e causa dano."
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack"                "Frost Attack"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_chance"         "Chance de Congelar:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_duration"       "Duração:"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_dps"            "DPS (dano por segundo):"
"DOTA_Tooltip_Ability_hrimthrusa_frost_attack_Description"    "Tem a chance de congelar uma unidade terrestre inimiga ou construção em cada ataque."
"DOTA_Tooltip_Ability_ice_troll_frost_attack"                "Frost Attack"
"DOTA_Tooltip_Ability_ice_troll_frost_attack_chance"         "Chance de Congelar:"
